Warning message:
package 'RANN' was built under R version 3.5.1 
Loading required package: sp
rgdal: version: 1.3-6, (SVN revision 773)
Thread 1: point 168: isMaxima: 0
Thread 1: point 169: isMaxima: 0
Thread 1: point 170: isMaxima: 0
Thread 1: point 171: isMaxima: 0
Thread 1: point 172: isMaxima: 0
Thread 1: point 173: isMaxima: 0
Thread 1: point 174: isMaxima: 0
Thread 1: point 175: isMaxima: 0
Thread 1: point 176: isMaxima: 0
Thread 1: point 177: isMaxima: 0
Thread 1: point 178: isMaxima: 0
Thread 1: point 179: isMaxima: 0
Thread 1: point 180: isMaxima: 0
Thread 1: point 181: isMaxima: 1
Thread 1: point 181: push_back &maxima 0x0000000028cefa40
Thread 1: point 188: isMaxima: 0
Thread 1: point 189: isMaxima: 0
Thread 1: point 190: isMaxima: 0
Thread 1: point 191: isMaxima: 0
Thread 1: point 192: isMaxima: 0
Thread 1: point 193: isMaxima: 0
Thread 1: point 194: isMaxima: 0
Thread 1: point 195: isMaxima: 0
Thread 1: point 196: isMaxima: 0
Thread 1: point 197: isMaxima: 0
Thread 1: point 198: isMaxima: 1
Thread 1: point 198: push_back &maxima 0x0000000028cefa40
Thread 1: point 205: isMaxima: 0
Thread 1: point 206: isMaxima: 0
Thread 1: point 207: isMaxima: 0
Thread 1: point 208: isMaxima: 0
Thread 1: point 209: isMaxima: 0
Thread 1: point 210: isMaxima: 0
Thread 1: point 211: isMaxima: 0
Thread 1: point 212: isMaxima: 0
Thread 1: point 213: isMaxima: 0
Thread 1: point 214: isMaxima: 0
Thread 1: point 215: isMaxima: 0
Thread 1: point 216: isMaxima: 0
Thread 1: point 217: isMaxima: 0
Thread 1: point 218: isMaxima: 0
Thread 1: point 219: isMaxima: 0
Thread 1: point 220: isMaxima: 0
Thread 1: point 221: isMaxima: 0
Thread 1: point 222: isMaxima: 0
Thread 1: point 223: isMaxima: 0
Thread 1: point 224: isMaxima: 0
Thread 1: point 225: isMaxima: 0
Thread 1: point 226: isMaxima: 0
Thread 1: point 227: isMaxima: 0
Thread 1: point 228: isMaxima: 0
Thread 1: point 229: isMaxima: 0
Thread 1: point 230: isMaxima: 0
Thread 1: point 231: isMaxima: 0
Thread 1: point 232: isMaxima: 0
Thread 1: point 233: isMaxima: 1
Thread 1: point 233: push_back &maxima 0x0000000028cefa40
Thread 1: point 240: isMaxima: 0
Thread 1: point 241: isMaxima: 0
Thread 1: point 242: isMaxima: 0
Thread 1: point 243: isMaxima: 0
Thread 1: point 244: isMaxima: 0
Thread 1: point 245: isMaxima: 0
Thread 1: point 246: isMaxima: 0
Thread 1: point 247: isMaxima: 0
Thread 1: point 248: isMaxima: 0
Thread 1: point 249: isMaxima: 0
Thread 1: point 250: isMaxima: 0
Thread 1: point 251: isMaxima: 0
Thread 1: point 252: isMaxima: 0
Thread 1: point 253: isMaxima: 0
Thread 1: point 254: isMaxima: 0
Thread 1: point 255: isMaxima: 0
Thread 1: point 256: isMaxima: 0
Thread 1: point 257: isMaxima: 0
Thread 1: point 258: isMaxima: 0
Thread 1: point 259: isMaxima: 0
Thread 1: point 260: isMaxima: 0
Thread 1: point 261: isMaxima: 0
Thread 1: point 262: isMaxima: 0
Thread 1: point 263: isMaxima: 0
Thread 1: point 264: isMaxima: 0
Thread 1: point 265: isMaxima: 0
Thread 1: point 266: isMaxima: 0
Thread 1: point 267: isMaxima: 0
Thread 1: point 268: isMaxima: 0
Thread 1: point 269: isMaxima: 0
Thread 1: point 270: isMaxima: 0
Thread 1: point 271: isMaxima: 0
Thread 1: point 272: isMaxima: 0
Thread 1: point 273: isMaxima: 0
Thread 1: point 274: isMaxima: 0
Thread 1: point 275: isMaxima: 0
Thread 1: point 276: isMaxima: 0
Thread 1: point 277: isMaxima: 0
Thread 1: point 278: isMaxima: 0
Thread 1: point 279: isMaxima: 0
Thread 1: point 280: isMaxima: 0
Thread 1: point 281: isMaxima: 0
Thread 1: point 282: isMaxima: 0
Thread 1: point 283: isMaxima: 0
Thread 1: point 284: isMaxima: 0
Thread 1: point 285: isMaxima: 0
Thread 1: point 286: isMaxima: 0
Thread 1: point 287: isMaxima: 0
Thread 1: point 288: isMaxima: 1
Thread 1: point 288: push_back &maxima 0x0000000028cefa40
Thread 1: point 305: isMaxima: 0
Thread 1: point 306: isMaxima: 0
Thread 1: point 307: isMaxima: 0
Thread 1: point 308: isMaxima: 0
Thread 1: point 309: isMaxima: 0
Thread 1: point 310: isMaxima: 0
Thread 1: point 311: isMaxima: 0
Thread 1: point 323: isMaxima: 0
Thread 1: point 324: isMaxima: 0
Thread 1: point 325: isMaxima: 0
Thread 1: point 326: isMaxima: 0
Thread 1: point 327: isMaxima: 0
Thread 1: point 328: isMaxima: 0
Thread 1: point 329: isMaxima: 0
Thread 1: point 330: isMaxima: 0
Thread 1: point 331: isMaxima: 0
Thread 1: point 332: isMaxima: 0
Thread 1: point 333: isMaxima: 0
Thread 1: point 334: isMaxima: 0
Thread 1: point 335: isMaxima: 0
Thread 1: point 336: isMaxima: 0
Thread 1: point 337: isMaxima: 0
Thread 1: point 338: isMaxima: 0
Thread 1: point 350: isMaxima: 0
Thread 1: point 351: isMaxima: 0
Thread 1: point 352: isMaxima: 0
Thread 1: point 353: isMaxima: 0
Thread 1: point 354: isMaxima: 0
Thread 1: point 355: isMaxima: 0
Thread 1: point 356: isMaxima: 0
Thread 1: point 357: isMaxima: 0
Thread 1: point 358: isMaxima: 0
Thread 1: point 359: isMaxima: 0
Thread 1: point 360: isMaxima: 0
Thread 1: point 361: isMaxima: 0
Thread 1: point 362: isMaxima: 0
Thread 1: point 363: isMaxima: 0
Thread 1: point 364: isMaxima: 0
Thread 1: point 365: isMaxima: 0
Thread 1: point 366: isMaxima: 0
Thread 1: point 367: isMaxima: 0
Thread 1: point 368: isMaxima: 0
Thread 1: point 369: isMaxima: 0
Thread 1: point 370: isMaxima: 0
Thread 1: point 371: isMaxima: 0
Thread 1: point 372: isMaxima: 0
Thread 1: point 373: isMaxima: 0
Thread 1: point 374: isMaxima: 0
Thread 1: point 375: isMaxima: 0
Thread 1: point 376: isMaxima: 0
Thread 1: point 377: isMaxima: 0
Thread 1: point 378: isMaxima: 0
Thread 1: point 379: isMaxima: 0
Thread 1: point 380: isMaxima: 0
Thread 1: point 381: isMaxima: 0
Thread 1: point 382: isMaxima: 0
Thread 1: point 383: isMaxima: 0
Thread 1: point 384: isMaxima: 0
Thread 1: point 385: isMaxima: 0
Thread 1: point 386: isMaxima: 0
Thread 1: point 387: isMaxima: 0
Thread 1: point 388: isMaxima: 0
Thread 1: point 389: isMaxima: 0
Thread 1: point 401: isMaxima: 0
Thread 1: point 402: isMaxima: 0
Thread 1: point 403: isMaxima: 0
Thread 1: point 404: isMaxima: 0
Thread 1: point 405: isMaxima: 0
Thread 1: point 406: isMaxima: 0
Thread 1: point 407: isMaxima: 0
Thread 1: point 408: isMaxima: 0
Thread 1: point 409: isMaxima: 0
Thread 1: point 410: isMaxima: 0
Thread 1: point 411: isMaxima: 0
Thread 1: point 412: isMaxima: 0
Thread 1: point 413: isMaxima: 0
Thread 1: point 414: isMaxima: 0
Thread 1: point 415: isMaxima: 0
Thread 1: point 416: isMaxima: 0
Thread 1: point 417: isMaxima: 0
Thread 1: point 418: isMaxima: 0
Thread 1: point 419: isMaxima: 0
Thread 1: point 420: isMaxima: 0
Thread 1: point 421: isMaxima: 0
Thread 1: point 422: isMaxima: 0
Thread 1: point 423: isMaxima: 0
Thread 1: point 424: isMaxima: 0
Thread 1: point 425: isMaxima: 0
Thread 1: point 426: isMaxima: 0
Thread 1: point 427: isMaxima: 0
Thread 1: point 439: isMaxima: 0
Thread 1: point 440: isMaxima: 0
Thread 1: point 441: isMaxima: 0
Thread 1: point 442: isMaxima: 0
Thread 1: point 443: isMaxima: 0
Thread 1: point 444: isMaxima: 0
Thread 1: point 456: isMaxima: 0
Thread 1: point 457: isMaxima: 0
Thread 1: point 458: isMaxima: 0
Thread 1: point 459: isMaxima: 0
Thread 1: point 460: isMaxima: 0
Thread 1: point 461: isMaxima: 0
Thread 1: point 462: isMaxima: 0
Thread 1: point 463: isMaxima: 0
Thread 1: point 464: isMaxima: 0
Thread 1: point 465: isMaxima: 0
Thread 1: point 466: isMaxima: 0
Thread 1: point 467: isMaxima: 0
Thread 1: point 468: isMaxima: 0
Thread 1: point 469: isMaxima: 0
Thread 1: point 470: isMaxima: 0
Thread 1: point 471: isMaxima: 0
Thread 1: point 472: isMaxima: 0
Thread 1: point 473: isMaxima: 0
Thread 1: point 474: isMaxima: 0
Thread 1: point 475: isMaxima: 0
Thread 1: point 476: isMaxima: 0
Thread 1: point 477: isMaxima: 0
Thread 1: point 478: isMaxima: 0
Thread 1: point 479: isMaxima: 0
Thread 1: point 491: isMaxima: 0
Thread 1: point 492: isMaxima: 0
Thread 1: point 493: isMaxima: 0
Thread 1: point 494: isMaxima: 0
Thread 1: point 495: isMaxima: 0
Thread 1: point 496: isMaxima: 0
Thread 1: point 497: isMaxima: 0
Thread 1: point 498: isMaxima: 0
Thread 1: point 499: isMaxima: 0
Thread 1: point 500: isMaxima: 0
Thread 1: point 501: isMaxima: 0
Thread 1: point 502: isMaxima: 0
Thread 1: point 503: isMaxima: 0
Thread 1: point 504: isMaxima: 0
Thread 1: point 505: isMaxima: 0
Thread 1: point 506: isMaxima: 0
Thread 1: point 507: isMaxima: 0
Thread 1: point 508: isMaxima: 0
Thread 1: point 509: isMaxima: 0
Thread 1: point 510: isMaxima: 0
Thread 1: point 511: isMaxima: 0
Thread 1: point 512: isMaxima: 0
Thread 1: point 513: isMaxima: 0
Thread 1: point 514: isMaxima: 0
Thread 1: point 515: isMaxima: 0
Thread 1: point 516: isMaxima: 0
Thread 1: point 517: isMaxima: 0
Thread 1: point 518: isMaxima: 0
Thread 1: point 519: isMaxima: 0
Thread 1: point 520: isMaxima: 0
Thread 1: point 521: isMaxima: 0
Thread 1: point 522: isMaxima: 0
Thread 1: point 523: isMaxima: 0
Thread 1: point 524: isMaxima: 0
Thread 1: point 525: isMaxima: 0
Thread 1: point 526: isMaxima: 0
Thread 1: point 527: isMaxima: 0
Thread 1: point 528: isMaxima: 0
Thread 1: point 529: isMaxima: 0
Thread 1: point 530: isMaxima: 0
Thread 1: point 531: isMaxima: 0
Thread 1: point 532: isMaxima: 0
Thread 1: point 533: isMaxima: 0
Thread 1: point 534: isMaxima: 0
Thread 1: point 535: isMaxima: 0
Thread 1: point 558: isMaxima: 0
Thread 1: point 559: isMaxima: 0
Thread 1: point 560: isMaxima: 0
Thread 1: point 561: isMaxima: 0
Thread 1: point 562: isMaxima: 0
Thread 1: point 563: isMaxima: 0
Thread 1: point 564: isMaxima: 0
Thread 1: point 576: isMaxima: 0
Thread 1: point 577: isMaxima: 0
Thread 1: point 578: isMaxima: 0
Thread 1: point 579: isMaxima: 0
Thread 1: point 580: isMaxima: 0
Thread 1: point 581: isMaxima: 0
Thread 1: point 582: isMaxima: 0
Thread 1: point 583: isMaxima: 0
Thread 1: point 584: isMaxima: 0
Thread 1: point 585: isMaxima: 0
Thread 1: point 586: isMaxima: 0
Thread 1: point 587: isMaxima: 0
Thread 1: point 588: isMaxima: 0
Thread 1: point 589: isMaxima: 0
Thread 1: point 590: isMaxima: 0
Thread 1: point 591: isMaxima: 0
Thread 1: point 603: isMaxima: 0
Thread 1: point 604: isMaxima: 0
Thread 1: point 605: isMaxima: 0
Thread 1: point 606: isMaxima: 0
Thread 1: point 607: isMaxima: 0
Thread 1: point 608: isMaxima: 0
Thread 1: point 609: isMaxima: 0
Thread 1: point 610: isMaxima: 0
Thread 1: point 611: isMaxima: 0
Thread 1: point 612: isMaxima: 0
Thread 1: point 613: isMaxima: 0
Thread 1: point 614: isMaxima: 0
Thread 1: point 615: isMaxima: 0
Thread 1: point 616: isMaxima: 0
Thread 1: point 617: isMaxima: 0
Thread 1: point 618: isMaxima: 0
Thread 1: point 619: isMaxima: 0
Thread 1: point 620: isMaxima: 0
Thread 1: point 621: isMaxima: 0
Thread 1: point 622: isMaxima: 0
Thread 1: point 623: isMaxima: 0
Thread 1: point 624: isMaxima: 0
Thread 1: point 625: isMaxima: 0
Thread 1: point 626: isMaxima: 0
Thread 1: point 627: isMaxima: 0
Thread 1: point 628: isMaxima: 0
Thread 1: point 629: isMaxima: 0
Thread 1: point 630: isMaxima: 0
Thread 1: point 631: isMaxima: 0
Thread 1: point 632: isMaxima: 0
Thread 1: point 633: isMaxima: 0
Thread 1: point 634: isMaxima: 0
Thread 1: point 635: isMaxima: 0
Thread 1: point 636: isMaxima: 0
Thread 1: point 637: isMaxima: 0
Thread 1: point 638: isMaxima: 0
Thread 1: point 639: isMaxima: 0
Thread 1: point 640: isMaxima: 0
Thread 1: point 641: isMaxima: 0
Thread 1: point 642: isMaxima: 0
Thread 1: point 654: isMaxima: 0
Thread 1: point 655: isMaxima: 0
Thread 1: point 656: isMaxima: 0
Thread 1: point 657: isMaxima: 0
Thread 1: point 658: isMaxima: 0
Thread 1: point 659: isMaxima: 0
Thread 1: point 660: isMaxima: 0
Thread 1: point 661: isMaxima: 0
Thread 1: point 662: isMaxima: 0
Thread 1: point 663: isMaxima: 0
Thread 1: point 664: isMaxima: 0
Thread 1: point 665: isMaxima: 0
Thread 1: point 666: isMaxima: 0
Thread 1: point 667: isMaxima: 0
Thread 1: point 668: isMaxima: 0
Thread 1: point 669: isMaxima: 0
Thread 1: point 670: isMaxima: 0
Thread 1: point 671: isMaxima: 0
Thread 1: point 672: isMaxima: 0
Thread 1: point 673: isMaxima: 0
Thread 1: point 674: isMaxima: 0
Thread 1: point 675: isMaxima: 0
Thread 1: point 676: isMaxima: 0
Thread 1: point 677: isMaxima: 0
Thread 1: point 678: isMaxima: 0
Thread 1: point 679: isMaxima: 0
Thread 1: point 680: isMaxima: 0
Thread 1: point 692: isMaxima: 0
Thread 1: point 693: isMaxima: 0
Thread 1: point 694: isMaxima: 0
Thread 1: point 695: isMaxima: 0
Thread 1: point 696: isMaxima: 0
Thread 1: point 697: isMaxima: 0
Thread 1: point 709: isMaxima: 0
Thread 1: point 710: isMaxima: 0
Thread 1: point 711: isMaxima: 0
Thread 1: point 712: isMaxima: 0
Thread 1: point 713: isMaxima: 0
Thread 1: point 714: isMaxima: 0
Thread 1: point 715: isMaxima: 0
Thread 1: point 716: isMaxima: 1
Thread 1: point 716: push_back &maxima 0x0000000028cefa40
Thread 1: point 723: isMaxima: 0
Thread 1: point 724: isMaxima: 0
Thread 1: point 725: isMaxima: 0
Thread 1: point 726: isMaxima: 0
Thread 1: point 727: isMaxima: 0
Thread 1: point 728: isMaxima: 0
Thread 1: point 729: isMaxima: 0
Thread 1: point 730: isMaxima: 0
Thread 1: point 731: isMaxima: 0
Thread 1: point 732: isMaxima: 0
Thread 1: point 744: isMaxima: 0
Thread 1: point 745: isMaxima: 0
Thread 1: point 746: isMaxima: 0
Thread 1: point 747: isMaxima: 0
Thread 1: point 748: isMaxima: 0
Thread 1: point 749: isMaxima: 0
Thread 1: point 750: isMaxima: 0
Thread 1: point 751: isMaxima: 0
Thread 1: point 752: isMaxima: 0
Thread 1: point 753: isMaxima: 0
Thread 1: point 754: isMaxima: 0
Thread 1: point 755: isMaxima: 0
Thread 1: point 756: isMaxima: 0
Thread 1: point 757: isMaxima: 0
Thread 1: point 758: isMaxima: 0
Thread 1: point 759: isMaxima: 0
Thread 1: point 760: isMaxima: 0
Thread 1: point 761: isMaxima: 0
Thread 1: point 762: isMaxima: 0
Thread 1: point 763: isMaxima: 0
Thread 1: point 764: isMaxima: 0
Thread 1: point 765: isMaxima: 0
Thread 1: point 766: isMaxima: 0
Thread 1: point 767: isMaxima: 0
Thread 1: point 768: isMaxima: 0
Thread 1: point 769: isMaxima: 0
Thread 1: point 770: isMaxima: 0
Thread 1: point 771: isMaxima: 0
Thread 1: point 772: isMaxima: 0
Thread 1: point 773: isMaxima: 0
Thread 1: point 774: isMaxima: 0
Thread 1: point 775: isMaxima: 0
Thread 1: point 776: isMaxima: 0
Thread 1: point 777: isMaxima: 0
Thread 1: point 778: isMaxima: 0
Thread 1: point 779: isMaxima: 0
Thread 1: point 780: isMaxima: 0
Thread 1: point 781: isMaxima: 0
Thread 1: point 782: isMaxima: 0
Thread 1: point 783: isMaxima: 0
Thread 1: point 784: isMaxima: 0
Thread 1: point 785: isMaxima: 0
Thread 1: point 786: isMaxima: 0
Thread 1: point 787: isMaxima: 0
Thread 1: point 788: isMaxima: 0
Thread 1: point 811: isMaxima: 0
Thread 1: point 812: isMaxima: 0
Thread 1: point 813: isMaxima: 0
Thread 1: point 814: isMaxima: 0
Thread 1: point 815: isMaxima: 0
Thread 1: point 816: isMaxima: 0
Thread 1: point 817: isMaxima: 0
Thread 1: point 829: isMaxima: 0
Thread 1: point 830: isMaxima: 0
Thread 1: point 831: isMaxima: 0
Thread 1: point 832: isMaxima: 0
Thread 1: point 833: isMaxima: 0
Thread 1: point 834: isMaxima: 0
Thread 1: point 835: isMaxima: 0
Thread 1: point 836: isMaxima: 0
Thread 1: point 837: isMaxima: 0
Thread 1: point 838: isMaxima: 0
Thread 1: point 839: isMaxima: 0
Thread 1: point 840: isMaxima: 0
Thread 1: point 841: isMaxima: 0
Thread 1: point 842: isMaxima: 0
Thread 1: point 843: isMaxima: 0
Thread 1: point 844: isMaxima: 0
Thread 1: point 856: isMaxima: 0
Thread 1: point 857: isMaxima: 0
Thread 1: point 858: isMaxima: 0
Thread 1: point 859: isMaxima: 0
Thread 1: point 860: isMaxima: 0
Thread 1: point 861: isMaxima: 0
Thread 1: point 862: isMaxima: 0
Thread 1: point 863: isMaxima: 0
Thread 1: point 864: isMaxima: 0
Thread 1: point 865: isMaxima: 1
Thread 1: point 865: push_back &maxima 0x0000000028cefa40
Thread 1: point 872: isMaxima: 0
Thread 1: point 873: isMaxima: 0
Thread 1: point 874: isMaxima: 0
Thread 1: point 875: isMaxima: 0
Thread 1: point 876: isMaxima: 0
Thread 1: point 877: isMaxima: 0
Thread 1: point 878: isMaxima: 0
Thread 1: point 879: isMaxima: 0
Thread 1: point 880: isMaxima: 0
Thread 1: point 881: isMaxima: 0
Thread 1: point 882: isMaxima: 0
Thread 1: point 883: isMaxima: 0
Thread 1: point 884: isMaxima: 0
Thread 1: point 885: isMaxima: 0
Thread 1: point 886: isMaxima: 0
Thread 1: point 887: isMaxima: 0
Thread 1: point 888: isMaxima: 0
Thread 1: point 889: isMaxima: 0
Thread 1: point 890: isMaxima: 0
Thread 1: point 891: isMaxima: 0
Thread 1: point 892: isMaxima: 0
Thread 1: point 893: isMaxima: 0
Thread 1: point 894: isMaxima: 0
Thread 1: point 895: isMaxima: 0
Thread 1: point 907: isMaxima: 0
Thread 1: point 908: isMaxima: 0
Thread 1: point 909: isMaxima: 0
Thread 1: point 910: isMaxima: 0
Thread 1: point 911: isMaxima: 0
Thread 1: point 912: isMaxima: 0
Thread 1: point 913: isMaxima: 0
Thread 1: point 914: isMaxima: 0
Thread 1: point 915: isMaxima: 0
Thread 1: point 916: isMaxima: 0
Thread 1: point 917: isMaxima: 0
Thread 1: point 918: isMaxima: 0
Thread 1: point 919: isMaxima: 0
Thread 1: point 920: isMaxima: 0
Thread 1: point 921: isMaxima: 0
Thread 1: point 922: isMaxima: 0
Thread 1: point 923: isMaxima: 0
Thread 1: point 924: isMaxima: 0
Thread 1: point 925: isMaxima: 0
Thread 1: point 926: isMaxima: 0
Thread 1: point 927: isMaxima: 0
Thread 1: point 928: isMaxima: 0
Thread 1: point 929: isMaxima: 0
Thread 1: point 930: isMaxima: 0
Thread 1: point 931: isMaxima: 0
Thread 1: point 932: isMaxima: 0
Thread 1: point 933: isMaxima: 0
Thread 1: point 945: isMaxima: 0
Thread 1: point 946: isMaxima: 0
Thread 1: point 947: isMaxima: 0
Thread 1: point 948: isMaxima: 0
Thread 1: point 949: isMaxima: 0
Thread 1: point 950: isMaxima: 0
Thread 1: point 962: isMaxima: 0
Thread 1: point 963: isMaxima: 0
Thread 1: point 975: isMaxima: 0
Thread 1: point 976: isMaxima: 0
Thread 1: point 977: isMaxima: 0
Thread 1: point 978: isMaxima: 0
Thread 1: point 979: isMaxima: 0
Thread 1: point 980: isMaxima: 0
Thread 1: point 981: isMaxima: 0
Thread 1: point 982: isMaxima: 0
Thread 1: point 983: isMaxima: 0
Thread 1: point 984: isMaxima: 0
Thread 1: point 985: isMaxima: 0
Thread 1: point 997: isMaxima: 0
Thread 1: point 998: isMaxima: 0
Thread 1: point 999: isMaxima: 0
Thread 1: point 1000: isMaxima: 0
Thread 1: point 1001: isMaxima: 0
Thread 1: point 1002: isMaxima: 0
Thread 1: point 1003: isMaxima: 0
Thread 1: point 1004: isMaxima: 0
Thread 1: point 1005: isMaxima: 0
Thread 1: point 1006: isMaxima: 0
Thread 1: point 1007: isMaxima: 0
Thread 1: point 1008: isMaxima: 0
Thread 1: point 1009: isMaxima: 0
Thread 1: point 1010: isMaxima: 0
